problem,crossoverProb,mutationProb,nMutatedGenes,maxISteps,execution,nGenerations,nFitnessEvaluations,bestFitness
./problems/s200, 0.900000, 0.005000, 1, 1000, 75, -1, 1100, 43959.000000
./problems/s200, 0.900000, 0.005000, 1, 1000, 76, -1, 1100, 43957.000000
./problems/s200, 0.900000, 0.005000, 1, 1000, 77, -1, 1100, 43958.000000
./problems/s200, 0.900000, 0.005000, 1, 1000, 78, -1, 1100, 43958.000000
./problems/s200, 0.900000, 0.005000, 1, 1000, 79, -1, 1100, 43950.000000
./problems/s200, 0.900000, 0.005000, 1, 1000, 80, -1, 1100, 43958.000000
./problems/s200, 0.900000, 0.005000, 1, 1000, 81, -1, 1100, 43948.000000
./problems/s200, 0.900000, 0.005000, 1, 1000, 82, -1, 1100, 43954.000000
./problems/s200, 0.900000, 0.005000, 1, 1000, 83, -1, 1100, 43959.000000
./problems/s200, 0.900000, 0.005000, 1, 1000, 84, -1, 1100, 43956.000000
./problems/s200, 0.900000, 0.005000, 1, 1000, 85, -1, 1100, 43956.000000
./problems/s200, 0.900000, 0.005000, 1, 1000, 86, -1, 1100, 43947.000000
./problems/s200, 0.900000, 0.005000, 1, 1000, 87, -1, 1100, 43951.000000
./problems/s200, 0.900000, 0.005000, 1, 1000, 88, -1, 1100, 43954.000000
./problems/s200, 0.900000, 0.005000, 1, 1000, 89, -1, 1100, 43950.000000
./problems/s200, 0.900000, 0.005000, 1, 1000, 90, -1, 1100, 43958.000000
./problems/s200, 0.900000, 0.005000, 1, 1000, 91, -1, 1100, 43951.000000
./problems/s200, 0.900000, 0.005000, 1, 1000, 92, -1, 1100, 43956.000000
./problems/s200, 0.900000, 0.005000, 1, 1000, 93, -1, 1100, 43958.000000
./problems/s200, 0.900000, 0.005000, 1, 1000, 94, -1, 1100, 43957.000000
./problems/s200, 0.900000, 0.005000, 1, 1000, 95, -1, 1100, 43955.000000
./problems/s200, 0.900000, 0.005000, 1, 1000, 96, -1, 1100, 43925.000000
./problems/s200, 0.900000, 0.005000, 1, 1000, 97, -1, 1100, 43954.000000
./problems/s200, 0.900000, 0.005000, 1, 1000, 98, -1, 1100, 43959.000000
./problems/s200, 0.900000, 0.005000, 1, 1000, 99, -1, 1100, 43959.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 0, -1, 1100, 43959.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 1, -1, 1100, 43956.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 2, -1, 1100, 43952.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 3, -1, 1100, 43956.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 4, -1, 1100, 43954.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 5, -1, 1100, 43948.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 6, -1, 1100, 43958.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 7, -1, 1100, 43956.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 8, -1, 1100, 43949.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 9, -1, 1100, 43944.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 10, -1, 1100, 43955.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 11, -1, 1100, 43957.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 12, -1, 1100, 43951.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 13, -1, 1100, 43957.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 14, -1, 1100, 43956.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 15, -1, 1100, 43959.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 16, -1, 1100, 43948.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 17, -1, 1100, 43959.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 18, -1, 1100, 43952.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 19, -1, 1100, 43957.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 20, -1, 1100, 43959.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 21, -1, 1100, 43959.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 22, -1, 1100, 43957.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 23, -1, 1100, 43958.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 24, -1, 1100, 43959.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 25, -1, 1100, 43956.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 26, -1, 1100, 43952.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 27, -1, 1100, 43957.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 28, -1, 1100, 43953.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 29, -1, 1100, 43947.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 30, -1, 1100, 43950.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 31, -1, 1100, 43954.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 32, -1, 1100, 43952.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 33, -1, 1100, 43959.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 34, -1, 1100, 43958.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 35, -1, 1100, 43959.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 36, -1, 1100, 43955.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 37, -1, 1100, 43959.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 38, -1, 1100, 43952.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 39, -1, 1100, 43959.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 40, -1, 1100, 43956.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 41, -1, 1100, 43957.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 42, -1, 1100, 43959.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 43, -1, 1100, 43952.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 44, -1, 1100, 43955.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 45, -1, 1100, 43955.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 46, -1, 1100, 43956.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 47, -1, 1100, 43953.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 48, -1, 1100, 43959.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 49, -1, 1100, 43957.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 50, -1, 1100, 43958.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 51, -1, 1100, 43959.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 52, -1, 1100, 43956.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 53, -1, 1100, 43958.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 54, -1, 1100, 43956.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 55, -1, 1100, 43959.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 56, -1, 1100, 43957.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 57, -1, 1100, 43943.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 58, -1, 1100, 43954.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 59, -1, 1100, 43959.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 60, -1, 1100, 43959.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 61, -1, 1100, 43951.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 62, -1, 1100, 43948.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 63, -1, 1100, 43953.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 64, -1, 1100, 43958.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 65, -1, 1100, 43955.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 66, -1, 1100, 43959.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 67, -1, 1100, 43955.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 68, -1, 1100, 43950.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 69, -1, 1100, 43954.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 70, -1, 1100, 43949.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 71, -1, 1100, 43954.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 72, -1, 1100, 43959.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 73, -1, 1100, 43941.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 74, -1, 1100, 43958.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 75, -1, 1100, 43959.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 76, -1, 1100, 43953.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 77, -1, 1100, 43959.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 78, -1, 1100, 43956.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 79, -1, 1100, 43952.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 80, -1, 1100, 43954.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 81, -1, 1100, 43958.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 82, -1, 1100, 43956.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 83, -1, 1100, 43945.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 84, -1, 1100, 43947.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 85, -1, 1100, 43952.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 86, -1, 1100, 43947.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 87, -1, 1100, 43958.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 88, -1, 1100, 43946.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 89, -1, 1100, 43958.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 90, -1, 1100, 43954.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 91, -1, 1100, 43956.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 92, -1, 1100, 43958.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 93, -1, 1100, 43958.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 94, -1, 1100, 43954.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 95, -1, 1100, 43958.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 96, -1, 1100, 43958.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 97, -1, 1100, 43949.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 98, -1, 1100, 43941.000000
./problems/s200, 0.900000, 0.025000, 5, 1000, 99, -1, 1100, 43957.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 0, -1, 1100, 43958.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 1, -1, 1100, 43956.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 2, -1, 1100, 43958.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 3, -1, 1100, 43959.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 4, -1, 1100, 43950.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 5, -1, 1100, 43959.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 6, -1, 1100, 43955.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 7, -1, 1100, 43950.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 8, -1, 1100, 43955.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 9, -1, 1100, 43944.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 10, -1, 1100, 43953.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 11, -1, 1100, 43957.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 12, -1, 1100, 43949.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 13, -1, 1100, 43959.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 14, -1, 1100, 43948.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 15, -1, 1100, 43951.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 16, -1, 1100, 43948.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 17, -1, 1100, 43955.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 18, -1, 1100, 43951.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 19, -1, 1100, 43958.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 20, -1, 1100, 43939.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 21, -1, 1100, 43953.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 22, -1, 1100, 43957.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 23, -1, 1100, 43952.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 24, -1, 1100, 43953.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 25, -1, 1100, 43957.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 26, -1, 1100, 43931.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 27, -1, 1100, 43956.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 28, -1, 1100, 43955.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 29, -1, 1100, 43954.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 30, -1, 1100, 43959.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 31, -1, 1100, 43954.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 32, -1, 1100, 43947.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 33, -1, 1100, 43956.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 34, -1, 1100, 43957.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 35, -1, 1100, 43956.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 36, -1, 1100, 43957.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 37, -1, 1100, 43954.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 38, -1, 1100, 43958.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 39, -1, 1100, 43957.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 40, -1, 1100, 43952.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 41, -1, 1100, 43950.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 42, -1, 1100, 43934.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 43, -1, 1100, 43957.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 44, -1, 1100, 43959.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 45, -1, 1100, 43959.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 46, -1, 1100, 43959.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 47, -1, 1100, 43951.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 48, -1, 1100, 43959.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 49, -1, 1100, 43946.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 50, -1, 1100, 43954.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 51, -1, 1100, 43959.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 52, -1, 1100, 43959.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 53, -1, 1100, 43958.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 54, -1, 1100, 43958.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 55, -1, 1100, 43959.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 56, -1, 1100, 43937.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 57, -1, 1100, 43953.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 58, -1, 1100, 43956.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 59, -1, 1100, 43950.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 60, -1, 1100, 43959.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 61, -1, 1100, 43959.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 62, -1, 1100, 43956.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 63, -1, 1100, 43926.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 64, -1, 1100, 43955.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 65, -1, 1100, 43957.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 66, -1, 1100, 43958.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 67, -1, 1100, 43958.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 68, -1, 1100, 43959.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 69, -1, 1100, 43944.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 70, -1, 1100, 43952.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 71, -1, 1100, 43954.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 72, -1, 1100, 43947.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 73, -1, 1100, 43958.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 74, -1, 1100, 43951.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 75, -1, 1100, 43955.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 76, -1, 1100, 43952.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 77, -1, 1100, 43959.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 78, -1, 1100, 43956.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 79, -1, 1100, 43959.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 80, -1, 1100, 43947.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 81, -1, 1100, 43953.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 82, -1, 1100, 43957.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 83, -1, 1100, 43951.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 84, -1, 1100, 43952.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 85, -1, 1100, 43954.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 86, -1, 1100, 43938.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 87, -1, 1100, 43958.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 88, -1, 1100, 43958.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 89, -1, 1100, 43957.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 90, -1, 1100, 43947.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 91, -1, 1100, 43954.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 92, -1, 1100, 43941.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 93, -1, 1100, 43957.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 94, -1, 1100, 43955.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 95, -1, 1100, 43958.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 96, -1, 1100, 43957.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 97, -1, 1100, 43959.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 98, -1, 1100, 43937.000000
./problems/s200, 0.900000, 0.050000, 10, 1000, 99, -1, 1100, 43957.000000
./problems/s200, 0.900000, 0.075000, 15, 1000, 0, -1, 1100, 43951.000000
./problems/s200, 0.900000, 0.075000, 15, 1000, 1, -1, 1100, 43956.000000
./problems/s200, 0.900000, 0.075000, 15, 1000, 2, -1, 1100, 43959.000000
./problems/s200, 0.900000, 0.075000, 15, 1000, 3, -1, 1100, 43956.000000
./problems/s200, 0.900000, 0.075000, 15, 1000, 4, -1, 1100, 43959.000000
./problems/s200, 0.900000, 0.075000, 15, 1000, 5, -1, 1100, 43957.000000
./problems/s200, 0.900000, 0.075000, 15, 1000, 6, -1, 1100, 43953.000000
./problems/s200, 0.900000, 0.075000, 15, 1000, 7, -1, 1100, 43959.000000
./problems/s200, 0.900000, 0.075000, 15, 1000, 8, -1, 1100, 43948.000000
./problems/s200, 0.900000, 0.075000, 15, 1000, 9, -1, 1100, 43958.000000
./problems/s200, 0.900000, 0.075000, 15, 1000, 10, -1, 1100, 43941.000000
./problems/s200, 0.900000, 0.075000, 15, 1000, 11, -1, 1100, 43959.000000
./problems/s200, 0.900000, 0.075000, 15, 1000, 12, -1, 1100, 43950.000000
./problems/s200, 0.900000, 0.075000, 15, 1000, 13, -1, 1100, 43957.000000
./problems/s200, 0.900000, 0.075000, 15, 1000, 14, -1, 1100, 43945.000000
./problems/s200, 0.900000, 0.075000, 15, 1000, 15, -1, 1100, 43958.000000
./problems/s200, 0.900000, 0.075000, 15, 1000, 16, -1, 1100, 43956.000000
./problems/s200, 0.900000, 0.075000, 15, 1000, 17, -1, 1100, 43959.000000
./problems/s200, 0.900000, 0.075000, 15, 1000, 18, -1, 1100, 43950.000000
./problems/s200, 0.900000, 0.075000, 15, 1000, 19, -1, 1100, 43952.000000
./problems/s200, 0.900000, 0.075000, 15, 1000, 20, -1, 1100, 43954.000000
./problems/s200, 0.900000, 0.075000, 15, 1000, 21, -1, 1100, 43954.000000
./problems/s200, 0.900000, 0.075000, 15, 1000, 22, -1, 1100, 43949.000000
./problems/s200, 0.900000, 0.075000, 15, 1000, 23, -1, 1100, 43942.000000
./problems/s200, 0.900000, 0.075000, 15, 1000, 24, -1, 1100, 43950.000000
./problems/s200, 0.900000, 0.075000, 15, 1000, 25, -1, 1100, 43957.000000
./problems/s200, 0.900000, 0.075000, 15, 1000, 26, -1, 1100, 43959.000000
./problems/s200, 0.900000, 0.075000, 15, 1000, 27, -1, 1100, 43943.000000
./problems/s200, 0.900000, 0.075000, 15, 1000, 28, -1, 1100, 43954.000000
./problems/s200, 0.900000, 0.075000, 15, 1000, 29, -1, 1100, 43955.000000
./problems/s200, 0.900000, 0.075000, 15, 1000, 30, -1, 1100, 43959.000000
./problems/s200, 0.900000, 0.075000, 15, 1000, 31, -1, 1100, 43954.000000
./problems/s200, 0.900000, 0.075000, 15, 1000, 32, -1, 1100, 43959.000000
./problems/s200, 0.900000, 0.075000, 15, 1000, 33, -1, 1100, 43959.000000
./problems/s200, 0.900000, 0.075000, 15, 1000, 34, -1, 1100, 43959.000000
./problems/s200, 0.900000, 0.075000, 15, 1000, 35, -1, 1100, 43955.000000
./problems/s200, 0.900000, 0.075000, 15, 1000, 36, -1, 1100, 43951.000000
./problems/s200, 0.900000, 0.075000, 15, 1000, 37, -1, 1100, 43953.000000
./problems/s200, 0.900000, 0.075000, 15, 1000, 38, -1, 1100, 43959.000000
./problems/s200, 0.900000, 0.075000, 15, 1000, 39, -1, 1100, 43959.000000
./problems/s200, 0.900000, 0.075000, 15, 1000, 40, -1, 1100, 43957.000000
./problems/s200, 0.900000, 0.075000, 15, 1000, 41, -1, 1100, 43951.000000
./problems/s200, 0.900000, 0.075000, 15, 1000, 42, -1, 1100, 43955.000000
./problems/s200, 0.900000, 0.075000, 15, 1000, 43, -1, 1100, 43959.000000
./problems/s200, 0.900000, 0.075000, 15, 1000, 44, -1, 1100, 43958.000000
./problems/s200, 0.900000, 0.075000, 15, 1000, 45, -1, 1100, 43954.000000
./problems/s200, 0.900000, 0.075000, 15, 1000, 46, -1, 1100, 43959.000000
./problems/s200, 0.900000, 0.075000, 15, 1000, 47, -1, 1100, 43956.000000
./problems/s200, 0.900000, 0.075000, 15, 1000, 48, -1, 1100, 43953.000000
./problems/s200, 0.900000, 0.075000, 15, 1000, 49, -1, 1100, 43951.000000
./problems/s200, 0.900000, 0.075000, 15, 1000, 50, -1, 1100, 43954.000000
./problems/s200, 0.900000, 0.075000, 15, 1000, 51, -1, 1100, 43954.000000
./problems/s200, 0.900000, 0.075000, 15, 1000, 52, -1, 1100, 43959.000000
./problems/s200, 0.900000, 0.075000, 15, 1000, 53, -1, 1100, 43956.000000
./problems/s200, 0.900000, 0.075000, 15, 1000, 54, -1, 1100, 43958.000000
./problems/s200, 0.900000, 0.075000, 15, 1000, 55, -1, 1100, 43955.000000
./problems/s200, 0.900000, 0.075000, 15, 1000, 56, -1, 1100, 43950.000000
./problems/s200, 0.900000, 0.075000, 15, 1000, 57, -1, 1100, 43948.000000
./problems/s200, 0.900000, 0.075000, 15, 1000, 58, -1, 1100, 43959.000000
./problems/s200, 0.900000, 0.075000, 15, 1000, 59, -1, 1100, 43952.000000
./problems/s200, 0.900000, 0.075000, 15, 1000, 60, -1, 1100, 43939.000000
./problems/s200, 0.900000, 0.075000, 15, 1000, 61, -1, 1100, 43958.000000
./problems/s200, 0.900000, 0.075000, 15, 1000, 62, -1, 1100, 43958.000000
